attempt_uuid,user_id,target_color_id,final_delta_e,initial_delta_e,duration_sec,num_steps,end_reason,attempt_started_server_ts,attempt_no,target_name,color_type,target_drop_red,target_drop_yellow,target_drop_white,target_drop_blue,target_drop_black,similarity,ratio_is_perfect,target_total_drops,target_recipe_entropy,target_recipe_n_components,log_final_delta_e,log_duration_sec,log_num_steps,similarity_logit,perfect_ratio,perfect_color
9fca7c1a-96be-400d-98ab-751dc59ea3ef,J4W7CV,43,0.0,,5.706928,8,saved_match,2026-04-24 21:02:17.605250,2,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,1.9031410220070493,2.1972245773362196,13.815509557935018,1,1
a86ed750-2f07-4093-a659-5b94cab7b239,J4W7CV,43,0.0,,6.763165,7,saved_match,2026-04-25 03:54:33.002431,3,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,2.0493901118672526,2.0794415416798357,13.815509557935018,1,1
f29deca7-435c-4f60-9974-b29f28a048ed,J4W7CV,43,0.0,,9.653903,10,saved_match,2026-04-25 03:56:25.610660,4,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,2.3659263038916936,2.3978952727983707,13.815509557935018,1,1
513c9b92-a178-480a-a63a-f2e84eb132a0,J4W7CV,43,0.0,,12.900824,15,saved_match,2026-04-25 03:57:19.164452,5,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,2.6319481189551617,2.772588722239781,13.815509557935018,1,1
72200350-1556-42c7-a753-6f7008e81bfe,J4W7CV,43,0.0,,8.291173,11,saved_match,2026-04-25 04:00:12.381544,6,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,2.2290648096558794,2.4849066497880004,13.815509557935018,1,1
b291c994-05a5-4908-a171-87ab360aa704,J4W7CV,43,0.0,,4.117271,4,saved_match,2026-04-25 05:20:34.094431,7,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,1.6326212891397567,1.6094379124341003,13.815509557935018,1,1
ea83e78a-82f2-4998-b892-498295c5bb35,J4W7CV,43,0.0,,8.468884,10,saved_match,2026-04-25 05:22:16.980563,8,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,2.248011054424688,2.3978952727983707,13.815509557935018,1,1
448a44f2-c4a6-4ee0-9642-e9ba2a6f0a1a,J4W7CV,43,0.0,,4.958117,8,saved_match,2026-04-25 05:23:03.135574,9,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,1.7847544915605138,2.1972245773362196,13.815509557935018,1,1
be57a700-1599-4a37-964c-18ee838132a2,J4W7CV,43,0.0,,3.210577,4,saved_match,2026-04-25 05:37:23.408599,10,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,1.437599692934991,1.6094379124341003,13.815509557935018,1,1
40c0bfa7-5e15-4bcd-b6a9-63e754dbaa34,J4W7CV,43,0.0,,2.731185,4,saved_match,2026-04-25 05:39:27.238189,11,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,1.3167258775715267,1.6094379124341003,13.815509557935018,1,1
ae0f4f36-57b0-44bf-9e39-b590a812f394,J4W7CV,43,0.0,,4.203688,6,saved_match,2026-04-25 05:40:08.432223,12,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,1.6493676049713235,1.9459101490553132,13.815509557935018,1,1
acf1c1b9-b700-49f5-8149-9797cc7583ed,J4W7CV,43,0.0,,10.759021,18,saved_match,2026-04-25 05:40:26.628958,13,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,2.464620690705829,2.9444389791664403,13.815509557935018,1,1
033c5932-a9d0-4c60-9099-2e5e79acf2d3,J4W7CV,43,0.0,,2.531102,4,saved_match,2026-04-25 05:41:11.652989,14,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,1.2616100035298776,1.6094379124341003,13.815509557935018,1,1
dc39cab0-5f0f-4e73-9517-34ca035cd67c,J4W7CV,43,0.0,,5.100065,6,saved_match,2026-04-25 05:41:59.544201,15,"Lab RGB(53,94,70)",lab,0,1,0,1,1,1.0,True,3.0,1.0986122886681096,3,0.0,1.8082994268601984,1.9459101490553132,13.815509557935018,1,1
015734af-b2ed-4207-951e-a99de5419608,J4W7CV,44,0.0,,6.034765,6,saved_match,2026-04-25 06:02:43.343808,1,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.950864285601874,1.9459101490553132,13.815509557935018,1,1
348427b2-6215-46f7-bc05-19be3505645c,J4W7CV,44,0.0,,7.518927,8,saved_match,2026-04-25 06:03:49.730393,2,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,2.1422903939431106,2.1972245773362196,13.815509557935018,1,1
1c197621-bc89-4605-af6d-2b534c93947c,J4W7CV,44,0.0,,4.226059,6,saved_match,2026-04-25 06:06:07.219424,3,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.6536574567400122,1.9459101490553132,13.815509557935018,1,1
a96dda2e-2ac6-45bd-9188-0dbdcbf9ba3b,J4W7CV,44,0.0,,4.984652,6,saved_match,2026-04-25 06:07:34.078460,4,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.7891981919560207,1.9459101490553132,13.815509557935018,1,1
f3ffdbb8-e540-42c0-a193-380bfe54fe37,J4W7CV,44,0.0,,3.755177,6,saved_match,2026-04-25 06:13:16.957714,5,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.559233919279322,1.9459101490553132,13.815509557935018,1,1
5ae7a574-27a4-4de3-9155-28e606a43bcb,J4W7CV,44,0.0,,4.016798,6,saved_match,2026-04-25 06:17:09.828572,6,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.6127918815860938,1.9459101490553132,13.815509557935018,1,1
bbe592e6-c0aa-44e5-8e4e-1d7516d36203,J4W7CV,44,0.0,,3.993087,6,saved_match,2026-04-25 06:18:11.502283,7,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.6080543557608211,1.9459101490553132,13.815509557935018,1,1
c7e6f5c8-4736-4188-a55f-3b0665ad481e,J4W7CV,44,0.0,,4.557072,6,saved_match,2026-04-25 06:20:20.419594,8,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.7150713508451236,1.9459101490553132,13.815509557935018,1,1
c7034dd6-a84c-449b-8905-eda231cf8d1d,J4W7CV,44,0.0,,3.293932,6,saved_match,2026-04-25 06:21:38.563751,9,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.4572028632808949,1.9459101490553132,13.815509557935018,1,1
a7b4ac9a-b184-47cd-9902-efebf7fe1396,J4W7CV,44,0.0,,4.253777,6,saved_match,2026-04-25 06:23:02.939554,10,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.6589472465102795,1.9459101490553132,13.815509557935018,1,1
acc35bb4-abb8-4c1b-a64c-228c9597f5fa,J4W7CV,44,0.0,,5.286544,6,saved_match,2026-04-26 04:27:15.539265,11,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.8384114761517145,1.9459101490553132,13.815509557935018,1,1
c9e4afcb-d0e1-448a-9421-8f91664e443f,J4W7CV,44,0.0,,5.017222,6,saved_match,2026-04-26 05:07:21.379464,12,"Lab RGB(83,51,44)",lab,1,1,0,1,2,1.0,True,5.0,1.3321790402101223,4,0.0,1.7946256910204492,1.9459101490553132,13.815509557935018,1,1
de61995b-5d12-44c3-a51e-51f8892c1fe0,J4W7CV,45,0.0,,5.06382,6,saved_match,2026-04-25 06:03:09.138085,1,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,1.8023399645222016,1.9459101490553132,13.815509557935018,1,1
3208d129-54ea-4d56-9b9c-534f54f518ad,J4W7CV,45,0.0,,3.985881,6,saved_match,2026-04-25 06:05:36.060360,2,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,1.606610117989433,1.9459101490553132,13.815509557935018,1,1
d9cfa89a-b21a-4a1f-a51e-970ea1b0160c,J4W7CV,45,0.0,,4.255302,6,saved_match,2026-04-25 06:06:43.217087,3,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,1.6592374717546998,1.9459101490553132,13.815509557935018,1,1
248a8339-ba4e-4ab9-af3f-3aa00345b05c,J4W7CV,45,0.0,,2.548284,6,saved_match,2026-04-25 06:06:49.041003,4,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,1.266464106339724,1.9459101490553132,13.815509557935018,1,1
4a4df5fe-5e6d-4399-9dcc-ac441fa6d48d,J4W7CV,45,0.0,,6.495342,8,saved_match,2026-04-25 06:16:10.988821,5,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.0142817609338053,2.1972245773362196,13.815509557935018,1,1
f4c34e92-31fa-4c94-bb5f-47c4ce247186,J4W7CV,45,0.0,,6.368557,8,saved_match,2026-04-25 06:16:36.883112,6,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,1.9972218932726646,2.1972245773362196,13.815509557935018,1,1
59ab30c0-271a-4914-9d1d-0364433ad3e8,J4W7CV,45,0.0,,7.855477,8,saved_match,2026-04-25 06:18:58.419592,7,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.1810361376552345,2.1972245773362196,13.815509557935018,1,1
57517216-9e94-4e7a-b4e7-4dc973c52154,J4W7CV,45,0.0,,3.771136,6,saved_match,2026-04-25 06:19:47.793980,8,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,1.5625844316820854,1.9459101490553132,13.815509557935018,1,1
8264c5de-7c70-4e1c-9165-693ac4ad3616,J4W7CV,45,0.0,,10.158194,10,saved_match,2026-04-25 06:22:34.647984,9,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.412174115900619,2.3978952727983707,13.815509557935018,1,1
81549087-efb0-41af-aa20-2a716056b45b,J4W7CV,45,0.0,,8.611255,12,saved_match,2026-04-25 06:22:45.813716,10,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.2629348075878144,2.5649493574615367,13.815509557935018,1,1
03951dd9-ba2f-4f2a-b5e1-8da46f3e4146,J4W7CV,45,0.0,,4.287414,8,saved_match,2026-04-25 06:25:40.630034,11,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,1.6653292794647097,2.1972245773362196,13.815509557935018,1,1
1398104f-82da-410e-8b41-0d230d1ddd0c,J4W7CV,45,0.0,,35.071935,42,saved_match,2026-04-25 08:09:13.170674,12,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,3.5855151391655076,3.7612001156935624,13.815509557935018,1,1
5c0c1131-38db-4525-9a11-dc80dd294cca,J4W7CV,45,0.0,,6.765862,8,saved_match,2026-04-26 04:27:27.483511,13,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.0497374613859463,2.1972245773362196,13.815509557935018,1,1
64c6fcf0-2146-4ca9-a213-257c08975c0c,J4W7CV,45,0.0,,9.350903,13,saved_match,2026-04-26 05:06:00.473775,14,"Lab RGB(80,55,127)",lab,1,1,0,3,0,1.0,True,5.0,0.9502705392332347,3,0.0,2.337073762282446,2.6390573296152584,13.815509557935018,1,1
23684deb-a7a9-4bf9-bc58-64037e89987c,J4W7CV,48,7.311262731950169,,40.810227,38,reset,2026-04-24 21:02:46.731576,1,"Lab RGB(102,66,103)",lab,1,1,0,2,0,0.9,False,4.0,1.0397207708399179,3,2.1176115506268927,3.7331409746768633,3.6635616461296463,2.1972245773362196,0,0
5491a462-8ccf-4ac3-aee9-f85a42a5dc4c,J4W7CV,48,4.733924614645827,,53.384688,48,reset,2026-04-24 21:03:27.627062,2,"Lab RGB(102,66,103)",lab,1,1,0,2,0,0.9375,False,4.0,1.0397207708399179,3,1.7464002202951987,3.9960826436533807,3.8918202981106265,2.70805020110221,0,0
14d318ca-bed8-4c03-9176-37c641de50ff,J4W7CV,48,4.733924614645827,,39.701253,35,skipped,2026-04-24 21:04:21.255695,3,"Lab RGB(102,66,103)",lab,1,1,0,2,0,0.9375,False,4.0,1.0397207708399179,3,1.7464002202951987,3.706258878215449,3.58351893845611,2.70805020110221,0,0
03b1e1b1-f576-4650-9a71-48d0def143c0,J4W7CV,48,0.0,,4.903299,5,saved_match,2026-04-25 03:57:45.010183,4,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.7755113471865127,1.791759469228055,13.815509557935018,1,1
cf47094a-01b4-4463-98d1-23340c9d149f,J4W7CV,48,0.0,,13.725375,13,saved_match,2026-04-25 04:00:24.494311,5,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,2.6895721961064134,2.6390573296152584,13.815509557935018,1,1
37bcb192-ba83-45f7-9955-36d0ddcb139e,J4W7CV,48,0.0,,4.562116,5,saved_match,2026-04-25 05:21:24.131544,6,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.7159786114015574,1.791759469228055,13.815509557935018,1,1
88bab21d-8050-41ed-88ee-c8c49f1fa41f,J4W7CV,48,0.0,,3.030662,5,saved_match,2026-04-25 05:22:10.049220,7,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.3939306304581571,1.791759469228055,13.815509557935018,1,1
1ee39107-c890-45c1-ba06-eae92735a560,J4W7CV,48,0.0,,4.006587,5,saved_match,2026-04-25 05:37:29.350179,8,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.6107544454241027,1.791759469228055,13.815509557935018,1,1
2f200b5b-b7cc-455b-a31a-9f4012185a3d,J4W7CV,48,0.0,,2.651021,5,saved_match,2026-04-25 05:39:09.303034,9,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.2950068545057665,1.791759469228055,13.815509557935018,1,1
4d845989-6fee-44be-8c78-2e284f2ac1da,J4W7CV,48,0.0,,2.344567,5,saved_match,2026-04-25 05:40:02.919030,10,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.2073372382654892,1.791759469228055,13.815509557935018,1,1
1bea448a-a432-4c6c-9427-b3bdbb46139d,J4W7CV,48,0.0,,2.652378,5,saved_match,2026-04-25 05:40:41.771991,11,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.2953784623052627,1.791759469228055,13.815509557935018,1,1
3150c378-8956-4f42-9487-70578ffd5901,J4W7CV,48,0.0,,2.36321,5,saved_match,2026-04-25 05:42:08.241873,12,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.2128958750547805,1.791759469228055,13.815509557935018,1,1
7a9d93a0-77af-4d35-9b70-2af9fd5f4e11,J4W7CV,48,0.0,,2.201393,5,saved_match,2026-04-25 05:48:10.440078,13,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.1635860275846823,1.791759469228055,13.815509557935018,1,1
5130ad2b-0bfa-4a8f-b9a3-73997e5f336f,J4W7CV,48,0.0,,3.188683,7,saved_match,2026-04-25 05:48:53.508787,14,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.4323863647161523,2.0794415416798357,13.815509557935018,1,1
46e3f4fe-6a99-4459-bfa6-1ee4176023e4,J4W7CV,48,0.0,,3.342095,5,saved_match,2026-04-25 05:49:23.069032,15,"Lab RGB(102,66,103)",lab,1,1,0,2,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.4683569505350378,1.791759469228055,13.815509557935018,1,1
bfc28966-9d06-4c23-b9f3-6e3a78b6e973,J4W7CV,49,0.0,,2.470968,4,saved_match,2026-04-24 20:39:31.185300,1,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.2444335175919774,1.6094379124341003,13.815509557935018,1,1
0d2ecb5c-9bc8-431a-88c7-d79671b2a885,J4W7CV,49,0.0,,3.002303,4,saved_match,2026-04-24 21:02:32.982604,2,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.38686994543945,1.6094379124341003,13.815509557935018,1,1
32e7b212-a0f9-41ba-a815-b7519cffba72,J4W7CV,49,0.0,,3.079456,4,saved_match,2026-04-25 03:54:23.901492,3,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.4059636461930578,1.6094379124341003,13.815509557935018,1,1
3e3b1f6d-f0da-4d32-af15-ec1ed3e86f07,J4W7CV,49,0.0,,1.935754,4,saved_match,2026-04-25 03:56:45.705236,4,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.0769643197759633,1.6094379124341003,13.815509557935018,1,1
54cc5811-314b-4eff-8bea-0dc504fe69ba,J4W7CV,49,0.0,,2.175992,4,saved_match,2026-04-25 04:00:08.169909,5,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.1556200244900292,1.6094379124341003,13.815509557935018,1,1
6f6c2b96-baa1-4dfd-b853-9601f42e2079,J4W7CV,49,0.0,,2.136728,4,saved_match,2026-04-25 05:21:21.028207,6,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.1431802184043207,1.6094379124341003,13.815509557935018,1,1
dd4abf9a-d0d7-496f-a65a-0adb351f7871,J4W7CV,49,0.0,,2.139736,4,saved_match,2026-04-25 05:22:06.344070,7,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.1441387199524196,1.6094379124341003,13.815509557935018,1,1
77f9f21d-2ea1-40fc-8064-9dbca3fc9c0b,J4W7CV,49,0.0,,1.722432,4,saved_match,2026-04-25 05:22:45.530869,8,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.001525598469888,1.6094379124341003,13.815509557935018,1,1
a9663c94-2bed-4422-acc2-501303f1e243,J4W7CV,49,0.0,,2.039079,4,saved_match,2026-04-25 05:40:52.528898,9,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.1115545089900032,1.6094379124341003,13.815509557935018,1,1
80371d72-382e-4726-977c-da92d7b8c0b9,J4W7CV,49,0.0,,2.102155,4,saved_match,2026-04-25 05:41:17.295606,10,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.1320970312687337,1.6094379124341003,13.815509557935018,1,1
41b2866e-2efe-42f4-8844-27b1acd247b7,J4W7CV,49,0.0,,1.762126,4,saved_match,2026-04-25 05:42:11.320281,11,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.0160006730631623,1.6094379124341003,13.815509557935018,1,1
96401dca-6106-4ba6-8f00-7c7ec4999519,J4W7CV,49,0.0,,5.440122,4,saved_match,2026-04-25 05:48:33.884519,12,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.862547484036204,1.6094379124341003,13.815509557935018,1,1
622d0677-70b3-454a-86c1-35dec98f0439,J4W7CV,49,0.0,,2.818002,4,saved_match,2026-04-25 05:48:47.561808,13,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.3397272491378869,1.6094379124341003,13.815509557935018,1,1
8e614069-b305-4708-88f4-c08d6bdafd5c,J4W7CV,49,0.0,,2.226316,4,saved_match,2026-04-25 05:49:32.238278,14,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,1.171340929028578,1.6094379124341003,13.815509557935018,1,1
766af28b-6208-404c-aaa4-b1fac27f9cb0,J4W7CV,49,0.0,,1.585047,4,saved_match,2026-04-25 05:50:08.308157,15,"Lab RGB(255,146,29)",lab,1,2,0,0,0,1.0,True,3.0,0.6365141682948128,2,0.0,0.949743689613287,1.6094379124341003,13.815509557935018,1,1
c7fa6985-22d3-48a4-8b6e-1a35f2f67f74,J4W7CV,51,0.0,,6.309165,11,saved_match,2026-04-24 20:39:09.216791,1,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.9891290401510935,2.4849066497880004,13.815509557935018,1,1
5c4f6695-503a-4838-877d-f15c5eb23d30,J4W7CV,51,0.0,,3.409146,5,saved_match,2026-04-24 21:02:25.331116,2,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.4836810199123678,1.791759469228055,13.815509557935018,1,1
b3264d60-6291-4c0a-b53e-b5a154903c6b,J4W7CV,51,0.0,,2.583914,5,saved_match,2026-04-25 03:55:22.170782,3,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.2764554992890722,1.791759469228055,13.815509557935018,1,1
e5a7bfaf-c435-4fe1-8ff4-b815bbce1f99,J4W7CV,51,0.0,,5.297394,5,saved_match,2026-04-25 03:57:34.208774,4,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.8401358970267465,1.791759469228055,13.815509557935018,1,1
956caab0-1916-4077-bb32-56f56a300872,J4W7CV,51,0.0,,3.200324,5,saved_match,2026-04-25 04:00:43.909177,5,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.4351616651711083,1.791759469228055,13.815509557935018,1,1
3c4eb5be-e268-4c70-b1dc-6ce29a506940,J4W7CV,51,0.0,,3.881733,5,saved_match,2026-04-25 05:20:29.335934,6,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.585500279774645,1.791759469228055,13.815509557935018,1,1
447be955-ee20-4d51-b201-1ce60a7e0892,J4W7CV,51,0.0,,4.582303,11,saved_match,2026-04-25 05:22:26.411583,7,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.7196014152604278,2.4849066497880004,13.815509557935018,1,1
ccecde52-fea1-4e5f-a0f6-769c4e24da68,J4W7CV,51,0.0,,3.104257,7,saved_match,2026-04-25 05:22:41.485171,8,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.412024727740162,2.0794415416798357,13.815509557935018,1,1
e10ef5bc-aebb-49a3-9cac-c95023aa95a9,J4W7CV,51,0.0,,4.728815,9,saved_match,2026-04-25 05:39:30.697764,9,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.7455087030565577,2.302585092994046,13.815509557935018,1,1
61959ea3-1e70-4313-9727-fcafebeb05f4,J4W7CV,51,0.0,,3.248149,7,saved_match,2026-04-25 05:40:45.062926,10,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.4464833586540795,2.0794415416798357,13.815509557935018,1,1
83983e3d-e44c-4e97-b4c0-24cafbab34be,J4W7CV,51,0.0,,2.826432,5,saved_match,2026-04-25 05:41:20.612756,11,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.3419327763011029,1.791759469228055,13.815509557935018,1,1
f1328ec6-c195-4343-951b-0f47adfa940c,J4W7CV,51,0.0,,7.570332,11,saved_match,2026-04-25 05:41:44.235997,12,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,2.148306471649287,2.4849066497880004,13.815509557935018,1,1
ac50b30d-4469-4396-8c25-65f14dacb646,J4W7CV,51,0.0,,2.289956,5,saved_match,2026-04-25 05:48:20.499656,13,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.1908741908276672,1.791759469228055,13.815509557935018,1,1
b06f43d5-6cca-49e1-9b6e-18a1516ee4be,J4W7CV,51,0.0,,2.529901,5,saved_match,2026-04-25 05:48:44.265929,14,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.261269825226149,1.791759469228055,13.815509557935018,1,1
4619b2e5-40a2-4e55-8893-9dd7ef7f19e9,J4W7CV,51,0.0,,2.419973,5,saved_match,2026-04-25 05:49:15.845373,15,"Lab RGB(145,205,51)",lab,0,3,0,1,0,1.0,True,4.0,0.5623351446188083,2,0.0,1.229632656306508,1.791759469228055,13.815509557935018,1,1
f6489d6c-290a-4725-a5d3-66210f8d54d4,J4W7CV,52,0.0,,5.100656,6,saved_match,2026-04-25 06:02:57.887711,1,"Lab RGB(195,146,130)",lab,1,1,2,1,0,1.0,True,5.0,1.3321790402101223,4,0.0,1.808396306380755,1.9459101490553132,13.815509557935018,1,1
add2bbd1-6377-4f98-852f-5af29f1f2dd5,J4W7CV,52,0.0,,7.144681,6,saved_match,2026-04-25 06:04:21.596064,2,"Lab RGB(195,146,130)",lab,1,1,2,1,0,1.0,True,5.0,1.3321790402101223,4,0.0,2.097365076155052,1.9459101490553132,13.815509557935018,1,1
5940c726-4ad7-4534-bdb0-bf204b75fa39,J4W7CV,52,0.0,,4.174351,6,saved_match,2026-04-25 06:05:45.972496,3,"Lab RGB(195,146,130)",lab,1,1,2,1,0,1.0,True,5.0,1.3321790402101223,4,0.0,1.6437139206588431,1.9459101490553132,13.815509557935018,1,1
f00369e3-e32f-4564-a696-4e5d7d66ced5,J4W7CV,52,0.0,,4.812464,6,saved_match,2026-04-25 06:07:52.129054,4,"Lab RGB(195,146,130)",lab,1,1,2,1,0,1.0,True,5.0,1.3321790402101223,4,0.0,1.7600045773459077,1.9459101490553132,13.815509557935018,1,1
